LINE ADDR CONTENTS SOURCE LINE
  1.              	.equ @,$000
  2.              	.equ stack,$040
  3.              	.equ old,$060
  4.              	.equ new,$100
  5.              	.equ rows,6
  6.              	.equ cols,7
  7.  000 020040  	lds# stack
  8.  001 030000  	ldf# 0
  9.  002 010FFF  	ldx# $FFF
 10.  003 080060  	psh# old
 11.  004 080006  	psh# rows
 12.  005 080007  	psh# cols
 13.  006 080100  	psh# new
 14.  007 412402  	jsr generation
 15.  008 120004  	ads# 4
 16.  009 FFFFFF  	hlt
 17.              
 18.              	.equ @,$060
 19.  060 000000  	.word 0
 20.  061 000000  	.word 0
 21.  062 000000  	.word 0
 22.  063 000000  	.word 0
 23.  064 000000  	.word 0
 24.  065 000000  	.word 0
 25.  066 000000  	.word 0
 26.              
 27.  067 000000  	.word 0
 28.  068 000000  	.word 0
 29.  069 000000  	.word 0
 30.  06A 000000  	.word 0
 31.  06B 000000  	.word 0
 32.  06C 000000  	.word 0
 33.  06D 000000  	.word 0
 34.              
 35.  06E 000000  	.word 0
 36.  06F 000001  	.word 1
 37.  070 000000  	.word 0
 38.  071 000001  	.word 1
 39.  072 000000  	.word 0
 40.  073 000000  	.word 0
 41.  074 000000  	.word 0
 42.              	
 43.  075 000000  	.word 0
 44.  076 000000  	.word 0
 45.  077 000001  	.word 1
 46.  078 000001  	.word 1
 47.  079 000000  	.word 0
 48.  07A 000000  	.word 0
 49.  07B 000000  	.word 0
 50.              
 51.  07C 000000  	.word 0
 52.  07D 000000  	.word 0
 53.  07E 000001  	.word 1
 54.  07F 000000  	.word 0
 55.  080 000000  	.word 0
 56.  081 000000  	.word 0
 57.  082 000000  	.word 0
 58.              
 59.  083 000000  	.word 0
 60.  084 000000  	.word 0
 61.  085 000000  	.word 0
 62.  086 000000  	.word 0
 63.  087 000000  	.word 0
 64.  088 000000  	.word 0
 65.  089 000000  	.word 0
 66.              	;;;;;;;;;;;;;
 67.              	;.word 0
 68.              	;.word 1
 69.              	;.word 1
 70.              	;.word 0
 71.              	;.word 1
 72.              	;.word 1
 73.              	;.word 1
 74.              	;.word 0
 75.              	;.word 0
 76.              	;.word 1
 77.              	;.word 0
 78.              	;.word 0
 79.              	;.word 1
 80.              	;.word 1
 81.              	;.word 1
 82.              	.equ @,$100
 83.  100 000000  	.blkw 15,0
 84.              
 85.              
 86.              ;main SR
 87.              
 88.              	.equ @,$400
 89.              	.equ total,1
